No,;Time;;Time 1;Time 2;Delay ;;Delay 1;Delay 2;Jitter
1;0;;0;0,021542;0,021542;;0,021542;0;-0,021542
2;0,021542;;0,021542;0,021542;0;;0;0;0
3;0,021542;;0,021542;0,021542;0;;0;0;0
4;0,021542;;0,021542;0,021542;0;;0;0;0
5;0,021542;;0,021542;0,021542;0;;0;0;0
6;0,021542;;0,021542;0,021542;0;;0;0;0
7;0,021542;;0,021542;0,021542;0;;0;0;0
8;0,021542;;0,021542;0,021542;0;;0;0;0
9;0,021542;;0,021542;0,021542;0;;0;0;0
10;0,021542;;0,021542;0,021542;0;;0;0;0
11;0,021542;;0,021542;0,021542;0;;0;0;0
12;0,021542;;0,021542;0,021542;0;;0;0;0
13;0,021542;;0,021542;0,021542;0;;0;0;0
14;0,021542;;0,021542;0,021542;0;;0;0;0
15;0,021542;;0,021542;0,021542;0;;-0,000529;0,000529;0,001058
16;0,021542;;0,021542;0,022071;0,000529;;0,000373;0,000156;-0,000217
17;0,022071;;0,022071;0,022227;0,000156;;5,5E-05;0,000101;4,6E-05
18;0,022227;;0,022227;0,022328;0,000101;;2,5E-05;7,6E-05;5,1E-05
19;0,022328;;0,022328;0,022404;7,6E-05;;3E-06;7,3E-05;7E-05
20;0,022404;;0,022404;0,022477;7,3E-05;;-1,1E-05;8,4E-05;9,5E-05
21;0,022477;;0,022477;0,022561;8,4E-05;;1,5E-05;6,9E-05;5,4E-05
22;0,022561;;0,022561;0,02263;6,9E-05;;-1E-06;7E-05;7,1E-05
23;0,02263;;0,02263;0,0227;7E-05;;-0,00147;0,00154;0,00301
24;0,0227;;0,0227;0,02424;0,00154;;-0,005705;0,007245;0,01295
25;0,02424;;0,02424;0,031485;0,007245;;-0,192563;0,199808;0,392371
26;0,031485;;0,031485;0,231293;0,199808;;0,189812;0,009996;-0,179816
27;0,231293;;0,231293;0,241289;0,009996;;0,009996;0;-0,009996
28;0,241289;;0,241289;0,241289;0;;0;0;0
29;0,241289;;0,241289;0,241289;0;;0;0;0
30;0,241289;;0,241289;0,241289;0;;0;0;0
31;0,241289;;0,241289;0,241289;0;;0;0;0
32;0,241289;;0,241289;0,241289;0;;0;0;0
33;0,241289;;0,241289;0,241289;0;;0;0;0
34;0,241289;;0,241289;0,241289;0;;0;0;0
35;0,241289;;0,241289;0,241289;0;;0;0;0
36;0,241289;;0,241289;0,241289;0;;0;0;0
37;0,241289;;0,241289;0,241289;0;;-0,000435;0,000435;0,00087
38;0,241289;;0,241289;0,241724;0,000435;;-0,001269;0,001704;0,002973
39;0,241724;;0,241724;0,243428;0,001704;;0,001431;0,000273;-0,001158
40;0,243428;;0,243428;0,243701;0,000273;;-0,028031;0,028304;0,056335
41;0,243701;;0,243701;0,272005;0,028304;;0,027862;0,000442;-0,02742
42;0,272005;;0,272005;0,272447;0,000442;;-0,041438;0,04188;0,083318
43;0,272447;;0,272447;0,314327;0,04188;;0,04188;0;-0,04188
44;0,314327;;0,314327;0,314327;0;;-0,00056;0,00056;0,00112
45;0,314327;;0,314327;0,314887;0,00056;;0,000439;0,000121;-0,000318
46;0,314887;;0,314887;0,315008;0,000121;;-0,102172;0,102293;0,204465
47;0,315008;;0,315008;0,417301;0,102293;;0,102293;0;-0,102293
48;0,417301;;0,417301;0,417301;0;;0;0;0
49;0,417301;;0,417301;0,417301;0;;0;0;0
50;0,417301;;0,417301;0,417301;0;;0;0;0
51;0,417301;;0,417301;0,417301;0;;-0,000584;0,000584;0,001168
52;0,417301;;0,417301;0,417885;0,000584;;0,000396;0,000188;-0,000208
53;0,417885;;0,417885;0,418073;0,000188;;-0,019842;0,02003;0,039872
54;0,418073;;0,418073;0,438103;0,02003;;0,00433;0,0157;0,01137
55;0,438103;;0,438103;0,453803;0,0157;;-0,001737;0,017437;0,019174
56;0,453803;;0,453803;0,47124;0,017437;;0,003746;0,013691;0,009945
57;0,47124;;0,47124;0,484931;0,013691;;0,001932;0,011759;0,009827
58;0,484931;;0,484931;0,49669;0,011759;;0,011759;0;-0,011759
59;0,49669;;0,49669;0,49669;0;;0;0;0
60;0,49669;;0,49669;0,49669;0;;-0,005305;0,005305;0,01061
61;0,49669;;0,49669;0,501995;0,005305;;-0,008635;0,01394;0,022575
62;0,501995;;0,501995;0,515935;0,01394;;0,006684;0,007256;0,000572
63;0,515935;;0,515935;0,523191;0,007256;;0,007256;0;-0,007256
64;0,523191;;0,523191;0,523191;0;;0;0;0
65;0,523191;;0,523191;0,523191;0;;0;0;0
66;0,523191;;0,523191;0,523191;0;;0;0;0
67;0,523191;;0,523191;0,523191;0;;-0,007921;0,007921;0,015842
68;0,523191;;0,523191;0,531112;0,007921;;0,00672;0,001201;-0,005519
69;0,531112;;0,531112;0,532313;0,001201;;0,001201;0;-0,001201
70;0,532313;;0,532313;0,532313;0;;0;0;0
71;0,532313;;0,532313;0,532313;0;;-0,014769;0,014769;0,029538
72;0,532313;;0,532313;0,547082;0,014769;;-0,011123;0,025892;0,037015
73;0,547082;;0,547082;0,572974;0,025892;;0,025892;0;-0,025892
74;0,572974;;0,572974;0,572974;0;;0;0;0
75;0,572974;;0,572974;0,572974;0;;-0,002594;0,002594;0,005188
76;0,572974;;0,572974;0,575568;0,002594;;-0,016017;0,018611;0,034628
77;0,575568;;0,575568;0,594179;0,018611;;-0,041525;0,060136;0,101661
78;0,594179;;0,594179;0,654315;0,060136;;0,060136;0;-0,060136
79;0,654315;;0,654315;0,654315;0;;-0,000394;0,000394;0,000788
80;0,654315;;0,654315;0,654709;0,000394;;-0,000394;0,000788;0,001182
81;0,654709;;0,654709;0,655497;0,000788;;-0,071399;0,072187;0,143586
82;0,655497;;0,655497;0,727684;0,072187;;0,072187;0;-0,072187
83;0,727684;;0,727684;0,727684;0;;0;0;0
84;0,727684;;0,727684;0,727684;0;;0;0;0
85;0,727684;;0,727684;0,727684;0;;0;0;0
86;0,727684;;0,727684;0,727684;0;;0;0;0
87;0,727684;;0,727684;0,727684;0;;0;0;0
88;0,727684;;0,727684;0,727684;0;;0;0;0
89;0,727684;;0,727684;0,727684;0;;0;0;0
90;0,727684;;0,727684;0,727684;0;;0;0;0
91;0,727684;;0,727684;0,727684;0;;-0,000513;0,000513;0,001026
92;0,727684;;0,727684;0,728197;0,000513;;0,00038;0,000133;-0,000247
93;0,728197;;0,728197;0,72833;0,000133;;7,8E-05;5,5E-05;-2,3E-05
94;0,72833;;0,72833;0,728385;5,5E-05;;7E-06;4,8E-05;4,1E-05
95;0,728385;;0,728385;0,728433;4,8E-05;;0;4,8E-05;4,8E-05
96;0,728433;;0,728433;0,728481;4,8E-05;;-0,000323;0,000371;0,000694
97;0,728481;;0,728481;0,728852;0,000371;;-0,001991;0,002362;0,004353
98;0,728852;;0,728852;0,731214;0,002362;;-0,015596;0,017958;0,033554
99;0,731214;;0,731214;0,749172;0,017958;;0,00246;0,015498;0,013038
100;0,749172;;0,749172;0,76467;0,015498;;-0,047261;0,062759;0,11002
101;0,76467;;0,76467;0,827429;0,062759;;0,054939;0,00782;-0,047119
102;0,827429;;0,827429;0,835249;0,00782;;0,00782;0;-0,00782
103;0,835249;;0,835249;0,835249;0;;0;0;0
104;0,835249;;0,835249;0,835249;0;;-0,000702;0,000702;0,001404
105;0,835249;;0,835249;0,835951;0,000702;;-0,014891;0,015593;0,030484
106;0,835951;;0,835951;0,851544;0,015593;;0,015593;0;-0,015593
107;0,851544;;0,851544;0,851544;0;;0;0;0
108;0,851544;;0,851544;0,851544;0;;-0,000748;0,000748;0,001496
109;0,851544;;0,851544;0,852292;0,000748;;-0,004126;0,004874;0,009
110;0,852292;;0,852292;0,857166;0,004874;;0,004874;0;-0,004874
111;0,857166;;0,857166;0,857166;0;;0;0;0
112;0,857166;;0,857166;0,857166;0;;-0,015471;0,015471;0,030942
113;0,857166;;0,857166;0,872637;0,015471;;0,012339;0,003132;-0,009207
114;0,872637;;0,872637;0,875769;0,003132;;0,003132;0;-0,003132
115;0,875769;;0,875769;0,875769;0;;0;0;0
116;0,875769;;0,875769;0,875769;0;;-0,013021;0,013021;0,026042
117;0,875769;;0,875769;0,88879;0,013021;;0,012943;7,8E-05;-0,012865
118;0,88879;;0,88879;0,888868;7,8E-05;;7,8E-05;0;-7,8E-05
119;0,888868;;0,888868;0,888868;0;;0;0;0
120;0,888868;;0,888868;0,888868;0;;0;0;0
121;0,888868;;0,888868;0,888868;0;;-0,015919;0,015919;0,031838
122;0,888868;;0,888868;0,904787;0,015919;;0,004062;0,011857;0,007795
123;0,904787;;0,904787;0,916644;0,011857;;0,011634;0,000223;-0,011411
124;0,916644;;0,916644;0,916867;0,000223;;-0,0007;0,000923;0,001623
125;0,916867;;0,916867;0,91779;0,000923;;-0,012242;0,013165;0,025407
126;0,91779;;0,91779;0,930955;0,013165;;0,011235;0,00193;-0,009305
127;0,930955;;0,930955;0,932885;0,00193;;0,00193;0;-0,00193
128;0,932885;;0,932885;0,932885;0;;0;0;0
129;0,932885;;0,932885;0,932885;0;;-0,018197;0,018197;0,036394
130;0,932885;;0,932885;0,951082;0,018197;;0,002167;0,01603;0,013863
131;0,951082;;0,951082;0,967112;0,01603;;-8,8E-05;0,016118;0,016206
132;0,967112;;0,967112;0,98323;0,016118;;0,01608;3,8E-05;-0,016042
133;0,98323;;0,98323;0,983268;3,8E-05;;3,8E-05;0;-3,8E-05
134;0,983268;;0,983268;0,983268;0;;0;0;0
135;0,983268;;0,983268;0,983268;0;;0;0;0
136;0,983268;;0,983268;0,983268;0;;0;0;0
137;0,983268;;0,983268;0,983268;0;;0;0;0
138;0,983268;;0,983268;0,983268;0;;0;0;0
139;0,983268;;0,983268;0,983268;0;;-0,014997;0,014997;0,029994
140;0,983268;;0,983268;0,998265;0,014997;;0,014997;0;-0,014997
141;0,998265;;0,998265;0,998265;0;;0;0;0
142;0,998265;;0,998265;0,998265;0;;-0,000173;0,000173;0,000346
143;0,998265;;0,998265;0,998438;0,000173;;-0,003916;0,004089;0,008005
144;0,998438;;0,998438;1,002527;0,004089;;0,004013;7,6E-05;-0,003937
145;1,002527;;1,002527;1,002603;7,6E-05;;-0,002974;0,00305;0,006024
146;1,002603;;1,002603;1,005653;0,00305;;-0,036479;0,039529;0,076008
147;1,005653;;1,005653;1,045182;0,039529;;0,026243;0,013286;-0,012957
148;1,045182;;1,045182;1,058468;0,013286;;-0,004669;0,017955;0,022624
149;1,058468;;1,058468;1,076423;0,017955;;-0,008252;0,026207;0,034459
150;1,076423;;1,076423;1,102630;0,026207;;0,026207;0;-0,026207
151;1,102630;;1,102630;1,102630;0;;0;0;0
152;1,102630;;1,102630;1,102630;0;;0;0;0
153;1,102630;;1,102630;1,102630;0;;0;0;0
154;1,102630;;1,102630;1,102630;0;;0;0;0
155;1,102630;;1,102630;1,102630;0;;0;0;0
156;1,102630;;1,102630;1,102630;0;;0;0;0
157;1,102630;;1,102630;1,102630;0;;0;0;0
158;1,102630;;1,102630;1,102630;0;;0;0;0
159;1,102630;;1,102630;1,102630;0;;0;0;0
160;1,102630;;1,102630;1,102630;0;;0;0;0
161;1,102630;;1,102630;1,102630;0;;0;0;0
162;1,102630;;1,102630;1,102630;0;;0;0;0
163;1,102630;;1,102630;1,102630;0;;0;0;0
164;1,102630;;1,102630;1,102630;0;;0;0;0
165;1,102630;;1,102630;1,102630;0;;-0,000701;0,000701;0,001402
166;1,102630;;1,102630;1,103331;0,000701;;-0,00378;0,004481;0,008261
167;1,103331;;1,103331;1,107812;0,004481;;-0,010775;0,015256;0,026031
168;1,107812;;1,107812;1,123068;0,015256;;0,015256;0;-0,015256
169;1,123068;;1,123068;1,123068;0;;0;0;0
170;1,123068;;1,123068;1,123068;0;;0;0;0
171;1,123068;;1,123068;1,123068;0;;-0,00017;0,00017;0,00034
172;1,123068;;1,123068;1,123238;0,00017;;-0,01549;0,01566;0,03115
173;1,123238;;1,123238;1,138898;0,01566;;-0,015215;0,030875;0,04609
174;1,138898;;1,138898;1,169773;0,030875;;0,030875;0;-0,030875
175;1,169773;;1,169773;1,169773;0;;0;0;0
176;1,169773;;1,169773;1,169773;0;;0;0;0
177;1,169773;;1,169773;1,169773;0;;0;0;0
178;1,169773;;1,169773;1,169773;0;;0;0;0
179;1,169773;;1,169773;1,169773;0;;0;0;0
180;1,169773;;1,169773;1,169773;0;;0;0;0
181;1,169773;;1,169773;1,169773;0;;-0,015256;0,015256;0,030512
182;1,169773;;1,169773;1,185029;0,015256;;-0,078359;0,093615;0,171974
183;1,185029;;1,185029;1,278644;0,093615;;0,093615;0;-0,093615
184;1,278644;;1,278644;1,278644;0;;0;0;0
185;1,278644;;1,278644;1,278644;0;;-0,000224;0,000224;0,000448
186;1,278644;;1,278644;1,278868;0,000224;;0,000148;7,6E-05;-7,2E-05
187;1,278868;;1,278868;1,278944;7,6E-05;;4,4E-05;3,2E-05;-1,2E-05
188;1,278944;;1,278944;1,278976;3,2E-05;;-0,031286;0,031318;0,062604
189;1,278976;;1,278976;1,310294;0,031318;;0,031318;0;-0,031318
190;1,310294;;1,310294;1,310294;0;;0;0;0
191;1,310294;;1,310294;1,310294;0;;0;0;0
192;1,310294;;1,310294;1,310294;0;;-0,016792;0,016792;0,033584
193;1,310294;;1,310294;1,327086;0,016792;;0,016647;0,000145;-0,016502
194;1,327086;;1,327086;1,327231;0,000145;;9,5E-05;5E-05;-4,5E-05
195;1,327231;;1,327231;1,327281;5E-05;;-5,5E-05;0,000105;0,00016
196;1,327281;;1,327281;1,327386;0,000105;;-0,014647;0,014752;0,029399
197;1,327386;;1,327386;1,342138;0,014752;;0,014752;0;-0,014752
198;1,342138;;1,342138;1,342138;0;;0;0;0
199;1,342138;;1,342138;1,342138;0;;0;0;0
200;1,342138;;1,342138;1,342138;0;;0;0;0
201;1,342138;;1,342138;1,342138;0;;0;0;0
202;1,342138;;1,342138;1,342138;0;;0;0;0
203;1,342138;;1,342138;1,342138;0;;0;0;0
204;1,342138;;1,342138;1,342138;0;;0;0;0
205;1,342138;;1,342138;1,342138;0;;0;0;0
206;1,342138;;1,342138;1,342138;0;;0;0;0
207;1,342138;;1,342138;1,342138;0;;0;0;0
208;1,342138;;1,342138;1,342138;0;;0;0;0
209;1,342138;;1,342138;1,342138;0;;-0,027698;0,027698;0,055396
210;1,342138;;1,342138;1,369836;0,027698;;0,027422;0,000276;-0,027146
211;1,369836;;1,369836;1,370112;0,000276;;0,00022;5,6E-05;-0,000164
212;1,370112;;1,370112;1,370168;5,6E-05;;7E-06;4,9E-05;4,2E-05
213;1,370168;;1,370168;1,370217;4,9E-05;;2E-06;4,7E-05;4,5E-05
214;1,370217;;1,370217;1,370264;4,7E-05;;-0,002935;0,002982;0,005917
215;1,370264;;1,370264;1,373246;0,002982;;0,002982;0;-0,002982
216;1,373246;;1,373246;1,373246;0;;0;0;0
217;1,373246;;1,373246;1,373246;0;;0;0;0
218;1,373246;;1,373246;1,373246;0;;-0,000248;0,000248;0,000496
219;1,373246;;1,373246;1,373494;0,000248;;-0,014634;0,014882;0,029516
220;1,373494;;1,373494;1,388376;0,014882;;-0,016222;0,031104;0,047326
221;1,388376;;1,388376;1,419480;0,031104;;0,031104;0;-0,031104
222;1,419480;;1,419480;1,419480;0;;0;0;0
223;1,419480;;1,419480;1,419480;0;;0;0;0
224;1,419480;;1,419480;1,419480;0;;-0,025307;0,025307;0,050614
225;1,419480;;1,419480;1,444787;0,025307;;0,021647;0,00366;-0,017987
226;1,444787;;1,444787;1,448447;0,00366;;0,00366;0;-0,00366
227;1,448447;;1,448447;1,448447;0;;0;0;0
228;1,448447;;1,448447;1,448447;0;;0;0;0
229;1,448447;;1,448447;1,448447;0;;-0,017887;0,017887;0,035774
230;1,448447;;1,448447;1,466334;0,017887;;-0,028862;0,046749;0,075611
231;1,466334;;1,466334;1,513083;0,046749;;0,046749;0;-0,046749
232;1,513083;;1,513083;1,513083;0;;-0,003229;0,003229;0,006458
233;1,513083;;1,513083;1,516312;0,003229;;0,003229;0;-0,003229
234;1,516312;;1,516312;1,516312;0;;0;0;0
235;1,516312;;1,516312;1,516312;0;;0;0;0
236;1,516312;;1,516312;1,516312;0;;0;0;0
237;1,516312;;1,516312;1,516312;0;;0;0;0
238;1,516312;;1,516312;1,516312;0;;0;0;0
239;1,516312;;1,516312;1,516312;0;;0;0;0
240;1,516312;;1,516312;1,516312;0;;0;0;0
241;1,516312;;1,516312;1,516312;0;;0;0;0
242;1,516312;;1,516312;1,516312;0;;0;0;0
243;1,516312;;1,516312;1,516312;0;;0;0;0
244;1,516312;;1,516312;1,516312;0;;0;0;0
245;1,516312;;1,516312;1,516312;0;;0;0;0
246;1,516312;;1,516312;1,516312;0;;-0,008742;0,008742;0,017484
247;1,516312;;1,516312;1,525054;0,008742;;-0,010005;0,018747;0,028752
248;1,525054;;1,525054;1,543801;0,018747;;0,018747;0;-0,018747
249;1,543801;;1,543801;1,543801;0;;0;0;0
250;1,543801;;1,543801;1,543801;0;;0;0;0
251;1,543801;;1,543801;1,543801;0;;-9,9E-05;9,9E-05;0,000198
252;1,543801;;1,543801;1,543900;9,9E-05;;-0,015079;0,015178;0,030257
253;1,543900;;1,543900;1,559078;0,015178;;-0,000723;0,015901;0,016624
254;1,559078;;1,559078;1,574979;0,015901;;0,015481;0,00042;-0,015061
255;1,574979;;1,574979;1,575399;0,00042;;-0,0066;0,00702;0,01362
256;1,575399;;1,575399;1,582419;0,00702;;0,00702;0;-0,00702
257;1,582419;;1,582419;1,582419;0;;0;0;0
258;1,582419;;1,582419;1,582419;0;;-0,008851;0,008851;0,017702
259;1,582419;;1,582419;1,591270;0,008851;;-0,005996;0,014847;0,020843
260;1,591270;;1,591270;1,606117;0,014847;;0,007539;0,007308;-0,000231
261;1,606117;;1,606117;1,613425;0,007308;;0,007308;0;-0,007308
262;1,613425;;1,613425;1,613425;0;;-0,000458;0,000458;0,000916
263;1,613425;;1,613425;1,613883;0,000458;;-0,007186;0,007644;0,01483
264;1,613883;;1,613883;1,621527;0,007644;;-0,017113;0,024757;0,04187
265;1,621527;;1,621527;1,646284;0,024757;;0,024757;0;-0,024757
266;1,646284;;1,646284;1,646284;0;;0;0;0
267;1,646284;;1,646284;1,646284;0;;-0,007334;0,007334;0,014668
268;1,646284;;1,646284;1,653618;0,007334;;0,000143;0,007191;0,007048
269;1,653618;;1,653618;1,660809;0,007191;;0,007191;0;-0,007191
270;1,660809;;1,660809;1,660809;0;;0;0;0
271;1,660809;;1,660809;1,660809;0;;0;0;0
272;1,660809;;1,660809;1,660809;0;;0;0;0
273;1,660809;;1,660809;1,660809;0;;0;0;0
274;1,660809;;1,660809;1,660809;0;;0;0;0
275;1,660809;;1,660809;1,660809;0;;-0,00154;0,00154;0,00308
276;1,660809;;1,660809;1,662349;0,00154;;0,00154;0;-0,00154
277;1,662349;;1,662349;1,662349;0;;-0,006684;0,006684;0,013368
278;1,662349;;1,662349;1,669033;0,006684;;0,006179;0,000505;-0,005674
279;1,669033;;1,669033;1,669538;0,000505;;-0,002073;0,002578;0,004651
280;1,669538;;1,669538;1,672116;0,002578;;0,002578;0;-0,002578
281;1,672116;;1,672116;1,672116;0;;0;0;0
282;1,672116;;1,672116;1,672116;0;;-0,012657;0,012657;0,025314
283;1,672116;;1,672116;1,684773;0,012657;;0,012657;0;-0,012657
284;1,684773;;1,684773;1,684773;0;;-0,000438;0,000438;0,000876
285;1,684773;;1,684773;1,685211;0,000438;;-0,002309;0,002747;0,005056
286;1,685211;;1,685211;1,687958;0,002747;;-0,001358;0,004105;0,005463
287;1,687958;;1,687958;1,692063;0,004105;;0,000287;0,003818;0,003531
288;1,692063;;1,692063;1,695881;0,003818;;-0,005115;0,008933;0,014048
289;1,695881;;1,695881;1,704814;0,008933;;0,008933;0;-0,008933
290;1,704814;;1,704814;1,704814;0;;-0,004893;0,004893;0,009786
291;1,704814;;1,704814;1,709707;0,004893;;-0,001158;0,006051;0,007209
292;1,709707;;1,709707;1,715758;0,006051;;0,004511;0,00154;-0,002971
293;1,715758;;1,715758;1,717298;0,00154;;-0,005381;0,006921;0,012302
294;1,717298;;1,717298;1,724219;0,006921;;0,006921;0;-0,006921
295;1,724219;;1,724219;1,724219;0;;0;0;0
296;1,724219;;1,724219;1,724219;0;;-0,000396;0,000396;0,000792
297;1,724219;;1,724219;1,724615;0,000396;;-0,007261;0,007657;0,014918
298;1,724615;;1,724615;1,732272;0,007657;;0,007287;0,00037;-0,006917
299;1,732272;;1,732272;1,732642;0,00037;;-0,007935;0,008305;0,01624
300;1,732642;;1,732642;1,740947;0,008305;;0,001353;0,006952;0,005599
301;1,740947;;1,740947;1,747899;0,006952;;0,006542;0,00041;-0,006132
302;1,747899;;1,747899;1,748309;0,00041;;-0,012249;0,012659;0,024908
303;1,748309;;1,748309;1,760968;0,012659;;0,012659;0;-0,012659
304;1,760968;;1,760968;1,760968;0;;-0,001153;0,001153;0,002306
305;1,760968;;1,760968;1,762121;0,001153;;-0,00114;0,002293;0,003433
306;1,762121;;1,762121;1,764414;0,002293;;-0,000272;0,002565;0,002837
307;1,764414;;1,764414;1,766979;0,002565;;0,002565;0;-0,002565
308;1,766979;;1,766979;1,766979;0;;0;0;0
309;1,766979;;1,766979;1,766979;0;;-0,010042;0,010042;0,020084
310;1,766979;;1,766979;1,777021;0,010042;;0,010042;0;-0,010042
311;1,777021;;1,777021;1,777021;0;;0;0;0
312;1,777021;;1,777021;1,777021;0;;0;0;0
313;1,777021;;1,777021;1,777021;0;;-0,00037;0,00037;0,00074
314;1,777021;;1,777021;1,777391;0,00037;;-0,005914;0,006284;0,012198
315;1,777391;;1,777391;1,783675;0,006284;;0,006284;0;-0,006284
316;1,783675;;1,783675;1,783675;0;;-0,000608;0,000608;0,001216
317;1,783675;;1,783675;1,784283;0,000608;;-0,012168;0,012776;0,024944
318;1,784283;;1,784283;1,797059;0,012776;;0,012776;0;-0,012776
319;1,797059;;1,797059;1,797059;0;;0;0;0
320;1,797059;;1,797059;1,797059;0;;-0,011702;0,011702;0,023404
321;1,797059;;1,797059;1,808761;0,011702;;0,01139;0,000312;-0,011078
322;1,808761;;1,808761;1,809073;0,000312;;-0,014448;0,01476;0,029208
323;1,809073;;1,809073;1,823833;0,01476;;-0,017806;0,032566;0,050372
324;1,823833;;1,823833;1,856399;0,032566;;0,032566;0;-0,032566
325;1,856399;;1,856399;1,856399;0;;0;0;0
326;1,856399;;1,856399;1,856399;0;;0;0;0
327;1,856399;;1,856399;1,856399;0;;0;0;0
328;1,856399;;1,856399;1,856399;0;;0;0;0
329;1,856399;;1,856399;1,856399;0;;0;0;0
330;1,856399;;1,856399;1,856399;0;;0;0;0
331;1,856399;;1,856399;1,856399;0;;0;0;0
332;1,856399;;1,856399;1,856399;0;;0;0;0
333;1,856399;;1,856399;1,856399;0;;-0,000831;0,000831;0,001662
