No,;Time;;Time 1;Time 2;Delay ;;Delay 1;Delay 2;Jitter
655;6,478202;;6,478202;6,478202;0;;0;0;0
656;6,478202;;6,478202;6,478202;0;;0;0;0
657;6,478202;;6,478202;6,478202;0;;0;0;0
658;6,478202;;6,478202;6,478202;0;;0;0;0
659;6,478202;;6,478202;6,478202;0;;-0,000316;0,000316;0,000632
660;6,478202;;6,478202;6,478518;0,000316;;-0,007474;0,00779;0,015264
661;6,478518;;6,478518;6,486308;0,00779;;0,00779;0;-0,00779
662;6,486308;;6,486308;6,486308;0;;0;0;0
663;6,486308;;6,486308;6,486308;0;;0;0;0
664;6,486308;;6,486308;6,486308;0;;-0,000561;0,000561;0,001122
665;6,486308;;6,486308;6,486869;0,000561;;-0,01413;0,014691;0,028821
666;6,486869;;6,486869;6,501560;0,014691;;-0,013274;0,027965;0,041239
667;6,501560;;6,501560;6,529525;0,027965;;0,027965;0;-0,027965
668;6,529525;;6,529525;6,529525;0;;-0,002706;0,002706;0,005412
669;6,529525;;6,529525;6,532231;0,002706;;-0,011967;0,014673;0,02664
670;6,532231;;6,532231;6,546904;0,014673;;-0,004514;0,019187;0,023701
671;6,546904;;6,546904;6,566091;0,019187;;0,019187;0;-0,019187
672;6,566091;;6,566091;6,566091;0;;0;0;0
673;6,566091;;6,566091;6,566091;0;;0;0;0
674;6,566091;;6,566091;6,566091;0;;-0,006221;0,006221;0,012442
675;6,566091;;6,566091;6,572312;0,006221;;0,006221;0;-0,006221
676;6,572312;;6,572312;6,572312;0;;0;0;0
677;6,572312;;6,572312;6,572312;0;;0;0;0
678;6,572312;;6,572312;6,572312;0;;0;0;0
679;6,572312;;6,572312;6,572312;0;;0;0;0
680;6,572312;;6,572312;6,572312;0;;0;0;0
681;6,572312;;6,572312;6,572312;0;;0;0;0
682;6,572312;;6,572312;6,572312;0;;-0,000519;0,000519;0,001038
683;6,572312;;6,572312;6,572831;0,000519;;-0,011239;0,011758;0,022997
684;6,572831;;6,572831;6,584589;0,011758;;0,011758;0;-0,011758
685;6,584589;;6,584589;6,584589;0;;0;0;0
686;6,584589;;6,584589;6,584589;0;;0;0;0
687;6,584589;;6,584589;6,584589;0;;-0,000601;0,000601;0,001202
688;6,584589;;6,584589;6,585190;0,000601;;-0,00809;0,008691;0,016781
689;6,585190;;6,585190;6,593881;0,008691;;0,001267;0,007424;0,006157
690;6,593881;;6,593881;6,601305;0,007424;;0,007424;0;-0,007424
691;6,601305;;6,601305;6,601305;0;;-0,007908;0,007908;0,015816
692;6,601305;;6,601305;6,609213;0,007908;;-0,054808;0,062716;0,117524
693;6,609213;;6,609213;6,671929;0,062716;;0,062716;0;-0,062716
694;6,671929;;6,671929;6,671929;0;;0;0;0
695;6,671929;;6,671929;6,671929;0;;0;0;0
696;6,671929;;6,671929;6,671929;0;;-0,002085;0,002085;0,00417
697;6,671929;;6,671929;6,674014;0,002085;;0,002085;0;-0,002085
698;6,674014;;6,674014;6,674014;0;;0;0;0
699;6,674014;;6,674014;6,674014;0;;0;0;0
700;6,674014;;6,674014;6,674014;0;;0;0;0
701;6,674014;;6,674014;6,674014;0;;0;0;0
702;6,674014;;6,674014;6,674014;0;;0;0;0
703;6,674014;;6,674014;6,674014;0;;0;0;0
704;6,674014;;6,674014;6,674014;0;;0;0;0
705;6,674014;;6,674014;6,674014;0;;0;0;0
706;6,674014;;6,674014;6,674014;0;;0;0;0
707;6,674014;;6,674014;6,674014;0;;0;0;0
708;6,674014;;6,674014;6,674014;0;;0;0;0
709;6,674014;;6,674014;6,674014;0;;0;0;0
710;6,674014;;6,674014;6,674014;0;;0;0;0
711;6,674014;;6,674014;6,674014;0;;0;0;0
712;6,674014;;6,674014;6,674014;0;;-0,000216;0,000216;0,000432
713;6,674014;;6,674014;6,674230;0,000216;;-7,6E-05;0,000292;0,000368
714;6,674230;;6,674230;6,674522;0,000292;;2E-05;0,000272;0,000252
715;6,674522;;6,674522;6,674794;0,000272;;-0,009636;0,009908;0,019544
716;6,674794;;6,674794;6,684702;0,009908;;0,009908;0;-0,009908
717;6,684702;;6,684702;6,684702;0;;0;0;0
718;6,684702;;6,684702;6,684702;0;;0;0;0
719;6,684702;;6,684702;6,684702;0;;0;0;0
720;6,684702;;6,684702;6,684702;0;;-0,00067;0,00067;0,00134
721;6,684702;;6,684702;6,685372;0,00067;;-0,000859;0,001529;0,002388
722;6,685372;;6,685372;6,686901;0,001529;;-0,002636;0,004165;0,006801
723;6,686901;;6,686901;6,691066;0,004165;;0,004165;0;-0,004165
724;6,691066;;6,691066;6,691066;0;;-0,002045;0,002045;0,00409
725;6,691066;;6,691066;6,693111;0,002045;;0,002045;0;-0,002045
726;6,693111;;6,693111;6,693111;0;;-0,009067;0,009067;0,018134
727;6,693111;;6,693111;6,702178;0,009067;;-0,0078;0,016867;0,024667
728;6,702178;;6,702178;6,719045;0,016867;;0,016867;0;-0,016867
729;6,719045;;6,719045;6,719045;0;;0;0;0
730;6,719045;;6,719045;6,719045;0;;0;0;0
731;6,719045;;6,719045;6,719045;0;;-0,001855;0,001855;0,00371
732;6,719045;;6,719045;6,720900;0,001855;;-0,006712;0,008567;0,015279
733;6,720900;;6,720900;6,729467;0,008567;;0,008567;0;-0,008567
734;6,729467;;6,729467;6,729467;0;;0;0;0
735;6,729467;;6,729467;6,729467;0;;-0,000505;0,000505;0,00101
736;6,729467;;6,729467;6,729972;0,000505;;-0,002763;0,003268;0,006031
737;6,729972;;6,729972;6,733240;0,003268;;0,003268;0;-0,003268
738;6,733240;;6,733240;6,733240;0;;0;0;0
739;6,733240;;6,733240;6,733240;0;;-0,002126;0,002126;0,004252
740;6,733240;;6,733240;6,735366;0,002126;;0,000378;0,001748;0,00137
741;6,735366;;6,735366;6,737114;0,001748;;-0,025248;0,026996;0,052244
742;6,737114;;6,737114;6,764110;0,026996;;0,024078;0,002918;-0,02116
743;6,764110;;6,764110;6,767028;0,002918;;0,002918;0;-0,002918
744;6,767028;;6,767028;6,767028;0;;0;0;0
745;6,767028;;6,767028;6,767028;0;;0;0;0
746;6,767028;;6,767028;6,767028;0;;0;0;0
747;6,767028;;6,767028;6,767028;0;;-0,013343;0,013343;0,026686
748;6,767028;;6,767028;6,780371;0,013343;;-0,027094;0,040437;0,067531
749;6,780371;;6,780371;6,820808;0,040437;;0,040437;0;-0,040437
750;6,820808;;6,820808;6,820808;0;;0;0;0
751;6,820808;;6,820808;6,820808;0;;0;0;0
752;6,820808;;6,820808;6,820808;0;;0;0;0
753;6,820808;;6,820808;6,820808;0;;0;0;0
754;6,820808;;6,820808;6,820808;0;;0;0;0
755;6,820808;;6,820808;6,820808;0;;0;0;0
756;6,820808;;6,820808;6,820808;0;;0;0;0
757;6,820808;;6,820808;6,820808;0;;0;0;0
758;6,820808;;6,820808;6,820808;0;;0;0;0
759;6,820808;;6,820808;6,820808;0;;0;0;0
760;6,820808;;6,820808;6,820808;0;;0;0;0
761;6,820808;;6,820808;6,820808;0;;-0,000634;0,000634;0,001268
762;6,820808;;6,820808;6,821442;0,000634;;-0,0016;0,002234;0,003834
763;6,821442;;6,821442;6,823676;0,002234;;0,002234;0;-0,002234
764;6,823676;;6,823676;6,823676;0;;-0,002132;0,002132;0,004264
765;6,823676;;6,823676;6,825808;0,002132;;0,002132;0;-0,002132
766;6,825808;;6,825808;6,825808;0;;0;0;0
767;6,825808;;6,825808;6,825808;0;;-0,002117;0,002117;0,004234
768;6,825808;;6,825808;6,827925;0,002117;;0,001393;0,000724;-0,000669
769;6,827925;;6,827925;6,828649;0,000724;;0,000409;0,000315;-9,4E-05
770;6,828649;;6,828649;6,828964;0,000315;;-0,003746;0,004061;0,007807
771;6,828964;;6,828964;6,833025;0,004061;;-0,005108;0,009169;0,014277
772;6,833025;;6,833025;6,842194;0,009169;;0,006985;0,002184;-0,004801
773;6,842194;;6,842194;6,844378;0,002184;;0,002065;0,000119;-0,001946
774;6,844378;;6,844378;6,844497;0,000119;;7,4E-05;4,5E-05;-2,9E-05
775;6,844497;;6,844497;6,844542;4,5E-05;;-0,07463;0,074675;0,149305
776;6,844542;;6,844542;6,919217;0,074675;;0,074675;0;-0,074675
777;6,919217;;6,919217;6,919217;0;;0;0;0
778;6,919217;;6,919217;6,919217;0;;-0,011832;0,011832;0,023664
779;6,919217;;6,919217;6,931049;0,011832;;0,00618;0,005652;-0,000528
780;6,931049;;6,931049;6,936701;0,005652;;-0,035211;0,040863;0,076074
781;6,936701;;6,936701;6,977564;0,040863;;-0,676056;0,716919;1,392975
782;6,977564;;6,977564;7,694483;0,716919;;0,649361;0,067558;-0,581803
783;7,694483;;7,694483;7,762041;0,067558;;-0,000209;0,067767;0,067976
784;7,762041;;7,762041;7,829808;0,067767;;0,065202;0,002565;-0,062637
785;7,829808;;7,829808;7,832373;0,002565;;0,000373;0,002192;0,001819
786;7,832373;;7,832373;7,834565;0,002192;;0,002192;0;-0,002192
787;7,834565;;7,834565;7,834565;0;;-0,000372;0,000372;0,000744
788;7,834565;;7,834565;7,834937;0,000372;;-0,041148;0,04152;0,082668
789;7,834937;;7,834937;7,876457;0,04152;;0,01477;0,02675;0,01198
790;7,876457;;7,876457;7,903207;0,02675;;0,006599;0,020151;0,013552
791;7,903207;;7,903207;7,923358;0,020151;;0,020151;0;-0,020151
792;7,923358;;7,923358;7,923358;0;;-0,000539;0,000539;0,001078
793;7,923358;;7,923358;7,923897;0,000539;;-0,078023;0,078562;0,156585
794;7,923897;;7,923897;8,002459;0,078562;;0,067422;0,01114;-0,056282
795;8,002459;;8,002459;8,013599;0,01114;;-0,052739;0,063879;0,116618
796;8,013599;;8,013599;8,077478;0,063879;;0,063879;0;-0,063879
797;8,077478;;8,077478;8,077478;0;;0;0;0
798;8,077478;;8,077478;8,077478;0;;-0,013006;0,013006;0,026012
799;8,077478;;8,077478;8,090484;0,013006;;-0,048593;0,061599;0,110192
800;8,090484;;8,090484;8,152083;0,061599;;-0,311672;0,373271;0,684943
801;8,152083;;8,152083;8,525354;0,373271;;0,32473;0,048541;-0,276189
802;8,525354;;8,525354;8,573895;0,048541;;-0,043922;0,092463;0,136385
803;8,573895;;8,573895;8,666358;0,092463;;0,084592;0,007871;-0,076721
804;8,666358;;8,666358;8,674229;0,007871;;-1,118677;1,126548;2,245225
805;8,674229;;8,674229;9,800777;1,126548;;0,168584;0,957964;0,78938
806;9,800777;;9,800777;10,758741;0,957964;;-0,04323;1,001194;1,044424
807;10,758741;;10,758741;11,759935;1,001194;;0,584158;0,417036;-0,167122
808;11,759935;;11,759935;12,176971;0,417036;;0,416903;0,000133;-0,41677
809;12,176971;;12,176971;12,177104;0,000133;;8,7E-05;4,6E-05;-4,1E-05
810;12,177104;;12,177104;12,177150;4,6E-05;;-0,124889;0,124935;0,249824
811;12,177150;;12,177150;12,302085;0,124935;;0,124935;0;-0,124935
812;12,302085;;12,302085;12,302085;0;;0;0;0
813;12,302085;;12,302085;12,302085;0;;0;0;0
814;12,302085;;12,302085;12,302085;0;;0;0;0
815;12,302085;;12,302085;12,302085;0;;-0,009965;0,009965;0,01993
816;12,302085;;12,302085;12,312050;0,009965;;0,009965;0;-0,009965
817;12,312050;;12,312050;12,312050;0;;0;0;0
818;12,312050;;12,312050;12,312050;0;;0;0;0
819;12,312050;;12,312050;12,312050;0;;-0,000379;0,000379;0,000758
820;12,312050;;12,312050;12,312429;0,000379;;-0,008407;0,008786;0,017193
821;12,312429;;12,312429;12,321215;0,008786;;-0,0072;0,015986;0,023186
822;12,321215;;12,321215;12,337201;0,015986;;0,015986;0;-0,015986
823;12,337201;;12,337201;12,337201;0;;0;0;0
824;12,337201;;12,337201;12,337201;0;;0;0;0
825;12,337201;;12,337201;12,337201;0;;0;0;0
826;12,337201;;12,337201;12,337201;0;;0;0;0
827;12,337201;;12,337201;12,337201;0;;0;0;0
828;12,337201;;12,337201;12,337201;0;;0;0;0
829;12,337201;;12,337201;12,337201;0;;0;0;0
830;12,337201;;12,337201;12,337201;0;;0;0;0
831;12,337201;;12,337201;12,337201;0;;0;0;0
832;12,337201;;12,337201;12,337201;0;;0;0;0
833;12,337201;;12,337201;12,337201;0;;-0,000689;0,000689;0,001378
834;12,337201;;12,337201;12,337890;0,000689;;-0,013476;0,014165;0,027641
835;12,337890;;12,337890;12,352055;0,014165;;-0,00092;0,015085;0,016005
836;12,352055;;12,352055;12,367140;0,015085;;0,015085;0;-0,015085
837;12,367140;;12,367140;12,367140;0;;0;0;0
838;12,367140;;12,367140;12,367140;0;;0;0;0
839;12,367140;;12,367140;12,367140;0;;0;0;0
840;12,367140;;12,367140;12,367140;0;;-0,002624;0,002624;0,005248
841;12,367140;;12,367140;12,369764;0,002624;;0,002624;0;-0,002624
842;12,369764;;12,369764;12,369764;0;;0;0;0
843;12,369764;;12,369764;12,369764;0;;-0,012276;0,012276;0,024552
844;12,369764;;12,369764;12,382040;0,012276;;0,012276;0;-0,012276
845;12,382040;;12,382040;12,382040;0;;0;0;0
846;12,382040;;12,382040;12,382040;0;;0;0;0
847;12,382040;;12,382040;12,382040;0;;0;0;0
848;12,382040;;12,382040;12,382040;0;;-0,000453;0,000453;0,000906
849;12,382040;;12,382040;12,382493;0,000453;;-0,006482;0,006935;0,013417
850;12,382493;;12,382493;12,389428;0,006935;;0,006935;0;-0,006935
851;12,389428;;12,389428;12,389428;0;;0;0;0
852;12,389428;;12,389428;12,389428;0;;0;0;0
853;12,389428;;12,389428;12,389428;0;;-0,000461;0,000461;0,000922
854;12,389428;;12,389428;12,389889;0,000461;;-0,007723;0,008184;0,015907
855;12,389889;;12,389889;12,398073;0,008184;;0,000358;0,007826;0,007468
856;12,398073;;12,398073;12,405899;0,007826;;0,007826;0;-0,007826
857;12,405899;;12,405899;12,405899;0;;0;0;0
858;12,405899;;12,405899;12,405899;0;;0;0;0
859;12,405899;;12,405899;12,405899;0;;-0,007422;0,007422;0,014844
860;12,405899;;12,405899;12,413321;0,007422;;-0,010303;0,017725;0,028028
861;12,413321;;12,413321;12,431046;0,017725;;0,017725;0;-0,017725
862;12,431046;;12,431046;12,431046;0;;0;0;0
863;12,431046;;12,431046;12,431046;0;;-0,009596;0,009596;0,019192
864;12,431046;;12,431046;12,440642;0,009596;;0,00917;0,000426;-0,008744
865;12,440642;;12,440642;12,441068;0,000426;;-0,012682;0,013108;0,02579
866;12,441068;;12,441068;12,454176;0,013108;;0,000179;0,012929;0,01275
867;12,454176;;12,454176;12,467105;0,012929;;0,012929;0;-0,012929
868;12,467105;;12,467105;12,467105;0;;0;0;0
869;12,467105;;12,467105;12,467105;0;;-0,000493;0,000493;0,000986
870;12,467105;;12,467105;12,467598;0,000493;;-0,007846;0,008339;0,016185
871;12,467598;;12,467598;12,475937;0,008339;;-0,004183;0,012522;0,016705
872;12,475937;;12,475937;12,488459;0,012522;;0,012522;0;-0,012522
873;12,488459;;12,488459;12,488459;0;;0;0;0
874;12,488459;;12,488459;12,488459;0;;-0,003993;0,003993;0,007986
875;12,488459;;12,488459;12,492452;0,003993;;0,003993;0;-0,003993
876;12,492452;;12,492452;12,492452;0;;0;0;0
877;12,492452;;12,492452;12,492452;0;;0;0;0
878;12,492452;;12,492452;12,492452;0;;-0,010644;0,010644;0,021288
879;12,492452;;12,492452;12,503096;0,010644;;0,010644;0;-0,010644
880;12,503096;;12,503096;12,503096;0;;0;0;0
881;12,503096;;12,503096;12,503096;0;;0;0;0
882;12,503096;;12,503096;12,503096;0;;0;0;0
883;12,503096;;12,503096;12,503096;0;;-0,000513;0,000513;0,001026
884;12,503096;;12,503096;12,503609;0,000513;;-0,012906;0,013419;0,026325
885;12,503609;;12,503609;12,517028;0,013419;;0,013419;0;-0,013419
886;12,517028;;12,517028;12,517028;0;;0;0;0
887;12,517028;;12,517028;12,517028;0;;0;0;0
888;12,517028;;12,517028;12,517028;0;;-0,000405;0,000405;0,00081
889;12,517028;;12,517028;12,517433;0,000405;;-0,002281;0,002686;0,004967
890;12,517433;;12,517433;12,520119;0,002686;;0,002686;0;-0,002686
891;12,520119;;12,520119;12,520119;0;;-0,002852;0,002852;0,005704
892;12,520119;;12,520119;12,522971;0,002852;;0,002852;0;-0,002852
893;12,522971;;12,522971;12,522971;0;;-0,015868;0,015868;0,031736
894;12,522971;;12,522971;12,538839;0,015868;;-0,014224;0,030092;0,044316
895;12,538839;;12,538839;12,568931;0,030092;;0,019658;0,010434;-0,009224
896;12,568931;;12,568931;12,579365;0,010434;;0,010434;0;-0,010434
897;12,579365;;12,579365;12,579365;0;;0;0;0
898;12,579365;;12,579365;12,579365;0;;-0,000472;0,000472;0,000944
899;12,579365;;12,579365;12,579837;0,000472;;-0,003641;0,004113;0,007754
900;12,579837;;12,579837;12,583950;0,004113;;0,004113;0;-0,004113
901;12,583950;;12,583950;12,583950;0;;0;0;0
902;12,583950;;12,583950;12,583950;0;;-0,001139;0,001139;0,002278
903;12,583950;;12,583950;12,585089;0,001139;;-0,014125;0,015264;0,029389
904;12,585089;;12,585089;12,600353;0,015264;;0,015264;0;-0,015264
905;12,600353;;12,600353;12,600353;0;;0;0;0
906;12,600353;;12,600353;12,600353;0;;0;0;0
907;12,600353;;12,600353;12,600353;0;;0;0;0
908;12,600353;;12,600353;12,600353;0;;0;0;0
909;12,600353;;12,600353;12,600353;0;;0;0;0
910;12,600353;;12,600353;12,600353;0;;-0,016026;0,016026;0,032052
911;12,600353;;12,600353;12,616379;0,016026;;-0,001032;0,017058;0,01809
912;12,616379;;12,616379;12,633437;0,017058;;0,003317;0,013741;0,010424
913;12,633437;;12,633437;12,647178;0,013741;;0,012295;0,001446;-0,010849
914;12,647178;;12,647178;12,648624;0,001446;;0,001446;0;-0,001446
915;12,648624;;12,648624;12,648624;0;;0;0;0
916;12,648624;;12,648624;12,648624;0;;0;0;0
917;12,648624;;12,648624;12,648624;0;;0;0;0
918;12,648624;;12,648624;12,648624;0;;0;0;0
919;12,648624;;12,648624;12,648624;0;;-0,000365;0,000365;0,00073
920;12,648624;;12,648624;12,648989;0,000365;;0,000256;0,000109;-0,000147
921;12,648989;;12,648989;12,649098;0,000109;;5,5E-05;5,4E-05;-1E-06
922;12,649098;;12,649098;12,649152;5,4E-05;;-2E-06;5,6E-05;5,8E-05
923;12,649152;;12,649152;12,649208;5,6E-05;;-2E-06;5,8E-05;6E-05
924;12,649208;;12,649208;12,649266;5,8E-05;;-0,001683;0,001741;0,003424
925;12,649266;;12,649266;12,651007;0,001741;;0,001741;0;-0,001741
926;12,651007;;12,651007;12,651007;0;;0;0;0
927;12,651007;;12,651007;12,651007;0;;-0,002543;0,002543;0,005086
928;12,651007;;12,651007;12,653550;0,002543;;0,002543;0;-0,002543
929;12,653550;;12,653550;12,653550;0;;0;0;0
930;12,653550;;12,653550;12,653550;0;;0;0;0
931;12,653550;;12,653550;12,653550;0;;0;0;0
932;12,653550;;12,653550;12,653550;0;;0;0;0
933;12,653550;;12,653550;12,653550;0;;-0,000599;0,000599;0,001198
934;12,653550;;12,653550;12,654149;0,000599;;-0,00678;0,007379;0,014159
935;12,654149;;12,654149;12,661528;0,007379;;0,007379;0;-0,007379
936;12,661528;;12,661528;12,661528;0;;-0,002255;0,002255;0,00451
937;12,661528;;12,661528;12,663783;0,002255;;0,002255;0;-0,002255
938;12,663783;;12,663783;12,663783;0;;0;0;0
939;12,663783;;12,663783;12,663783;0;;0;0;0
940;12,663783;;12,663783;12,663783;0;;-0,012487;0,012487;0,024974
941;12,663783;;12,663783;12,676270;0,012487;;0,012487;0;-0,012487
942;12,676270;;12,676270;12,676270;0;;0;0;0
943;12,676270;;12,676270;12,676270;0;;0;0;0
944;12,676270;;12,676270;12,676270;0;;-0,000471;0,000471;0,000942
945;12,676270;;12,676270;12,676741;0,000471;;-0,004996;0,005467;0,010463
946;12,676741;;12,676741;12,682208;0,005467;;0,005467;0;-0,005467
947;12,682208;;12,682208;12,682208;0;;-0,003026;0,003026;0,006052
948;12,682208;;12,682208;12,685234;0,003026;;0,003026;0;-0,003026
949;12,685234;;12,685234;12,685234;0;;0;0;0
950;12,685234;;12,685234;12,685234;0;;0;0;0
951;12,685234;;12,685234;12,685234;0;;0;0;0
952;12,685234;;12,685234;12,685234;0;;0;0;0
953;12,685234;;12,685234;12,685234;0;;-0,000452;0,000452;0,000904
954;12,685234;;12,685234;12,685686;0,000452;;-0,00755;0,008002;0,015552
955;12,685686;;12,685686;12,693688;0,008002;;-0,016066;0,024068;0,040134
956;12,693688;;12,693688;12,717756;0,024068;;0,024068;0;-0,024068
957;12,717756;;12,717756;12,717756;0;;-0,003945;0,003945;0,00789
958;12,717756;;12,717756;12,721701;0,003945;;0,003945;0;-0,003945
959;12,721701;;12,721701;12,721701;0;;0;0;0
960;12,721701;;12,721701;12,721701;0;;-0,005946;0,005946;0,011892
961;12,721701;;12,721701;12,727647;0,005946;;0,005487;0,000459;-0,005028
962;12,727647;;12,727647;12,728106;0,000459;;-0,007552;0,008011;0,015563
963;12,728106;;12,728106;12,736117;0,008011;;0,006979;0,001032;-0,005947
964;12,736117;;12,736117;12,737149;0,001032;;0,001032;0;-0,001032
965;12,737149;;12,737149;12,737149;0;;-0,010269;0,010269;0,020538
966;12,737149;;12,737149;12,747418;0,010269;;0,010269;0;-0,010269
967;12,747418;;12,747418;12,747418;0;;0;0;0
968;12,747418;;12,747418;12,747418;0;;-0,000454;0,000454;0,000908
969;12,747418;;12,747418;12,747872;0,000454;;-0,005053;0,005507;0,01056
970;12,747872;;12,747872;12,753379;0,005507;;0,005507;0;-0,005507
971;12,753379;;12,753379;12,753379;0;;0;0;0
972;12,753379;;12,753379;12,753379;0;;0;0;0
973;12,753379;;12,753379;12,753379;0;;-0,001764;0,001764;0,003528
974;12,753379;;12,753379;12,755143;0,001764;;-0,004602;0,006366;0,010968
975;12,755143;;12,755143;12,761509;0,006366;;0,006366;0;-0,006366
