No,;Time;;Time 1;Time 2;Delay ;;Delay 1;Delay 2;Jitter
976;12,761509;;12,761509;12,761509;0;;0;0;0
977;12,761509;;12,761509;12,761509;0;;0;0;0
978;12,761509;;12,761509;12,761509;0;;-0,008666;0,008666;0,017332
979;12,761509;;12,761509;12,770175;0,008666;;-0,00546;0,014126;0,019586
980;12,770175;;12,770175;12,784301;0,014126;;0,014126;0;-0,014126
981;12,784301;;12,784301;12,784301;0;;0;0;0
982;12,784301;;12,784301;12,784301;0;;0;0;0
983;12,784301;;12,784301;12,784301;0;;-0,007944;0,007944;0,015888
984;12,784301;;12,784301;12,792245;0,007944;;0,007944;0;-0,007944
985;12,792245;;12,792245;12,792245;0;;0;0;0
986;12,792245;;12,792245;12,792245;0;;0;0;0
987;12,792245;;12,792245;12,792245;0;;-0,000472;0,000472;0,000944
988;12,792245;;12,792245;12,792717;0,000472;;-0,003863;0,004335;0,008198
989;12,792717;;12,792717;12,797052;0,004335;;0,004335;0;-0,004335
990;12,797052;;12,797052;12,797052;0;;0;0;0
991;12,797052;;12,797052;12,797052;0;;-0,003867;0,003867;0,007734
992;12,797052;;12,797052;12,800919;0,003867;;-0,002295;0,006162;0,008457
993;12,800919;;12,800919;12,807081;0,006162;;-0,002588;0,00875;0,011338
994;12,807081;;12,807081;12,815831;0,00875;;0,008619;0,000131;-0,008488
995;12,815831;;12,815831;12,815962;0,000131;;-0,001455;0,001586;0,003041
996;12,815962;;12,815962;12,817548;0,001586;;0,001586;0;-0,001586
997;12,817548;;12,817548;12,817548;0;;0;0;0
998;12,817548;;12,817548;12,817548;0;;-0,007457;0,007457;0,014914
999;12,817548;;12,817548;12,825005;0,007457;;0,007457;0;-0,007457
1000;12,825005;;12,825005;12,825005;0;;-0,000362;0,000362;0,000724
1001;12,825005;;12,825005;12,825367;0,000362;;-0,004526;0,004888;0,009414
1002;12,825367;;12,825367;12,830255;0,004888;;0,004888;0;-0,004888
1003;12,830255;;12,830255;12,830255;0;;0;0;0
1004;12,830255;;12,830255;12,830255;0;;0;0;0
1005;12,830255;;12,830255;12,830255;0;;0;0;0
1006;12,830255;;12,830255;12,830255;0;;0;0;0
1007;12,830255;;12,830255;12,830255;0;;-0,003581;0,003581;0,007162
1008;12,830255;;12,830255;12,833836;0,003581;;0,003226;0,000355;-0,002871
1009;12,833836;;12,833836;12,834191;0,000355;;-0,016388;0,016743;0,033131
1010;12,834191;;12,834191;12,850934;0,016743;;0,016743;0;-0,016743
1011;12,850934;;12,850934;12,850934;0;;0;0;0
1012;12,850934;;12,850934;12,850934;0;;0;0;0
1013;12,850934;;12,850934;12,850934;0;;-0,011891;0,011891;0,023782
1014;12,850934;;12,850934;12,862825;0,011891;;0,003099;0,008792;0,005693
1015;12,862825;;12,862825;12,871617;0,008792;;0,008792;0;-0,008792
1016;12,871617;;12,871617;12,871617;0;;0;0;0
1017;12,871617;;12,871617;12,871617;0;;0;0;0
1018;12,871617;;12,871617;12,871617;0;;-0,002265;0,002265;0,00453
1019;12,871617;;12,871617;12,873882;0,002265;;0,002265;0;-0,002265
1020;12,873882;;12,873882;12,873882;0;;0;0;0
1021;12,873882;;12,873882;12,873882;0;;-0,007169;0,007169;0,014338
1022;12,873882;;12,873882;12,881051;0,007169;;0,006862;0,000307;-0,006555
1023;12,881051;;12,881051;12,881358;0,000307;;-0,019921;0,020228;0,040149
1024;12,881358;;12,881358;12,901586;0,020228;;0,020228;0;-0,020228
1025;12,901586;;12,901586;12,901586;0;;0;0;0
1026;12,901586;;12,901586;12,901586;0;;0;0;0
1027;12,901586;;12,901586;12,901586;0;;-0,007439;0,007439;0,014878
1028;12,901586;;12,901586;12,909025;0,007439;;0,002957;0,004482;0,001525
1029;12,909025;;12,909025;12,913507;0,004482;;0,004482;0;-0,004482
1030;12,913507;;12,913507;12,913507;0;;0;0;0
1031;12,913507;;12,913507;12,913507;0;;0;0;0
1032;12,913507;;12,913507;12,913507;0;;-0,011286;0,011286;0,022572
1033;12,913507;;12,913507;12,924793;0,011286;;-0,052459;0,063745;0,116204
1034;12,924793;;12,924793;12,988538;0,063745;;0,063745;0;-0,063745
1035;12,988538;;12,988538;12,988538;0;;0;0;0
1036;12,988538;;12,988538;12,988538;0;;0;0;0
1037;12,988538;;12,988538;12,988538;0;;0;0;0
1038;12,988538;;12,988538;12,988538;0;;0;0;0
1039;12,988538;;12,988538;12,988538;0;;0;0;0
1040;12,988538;;12,988538;12,988538;0;;0;0;0
1041;12,988538;;12,988538;12,988538;0;;0;0;0
1042;12,988538;;12,988538;12,988538;0;;0;0;0
1043;12,988538;;12,988538;12,988538;0;;0;0;0
1044;12,988538;;12,988538;12,988538;0;;0;0;0
1045;12,988538;;12,988538;12,988538;0;;0;0;0
1046;12,988538;;12,988538;12,988538;0;;-0,00065;0,00065;0,0013
1047;12,988538;;12,988538;12,989188;0,00065;;-0,003895;0,004545;0,00844
1048;12,989188;;12,989188;12,993733;0,004545;;0,004545;0;-0,004545
1049;12,993733;;12,993733;12,993733;0;;0;0;0
1050;12,993733;;12,993733;12,993733;0;;0;0;0
1051;12,993733;;12,993733;12,993733;0;;0;0;0
1052;12,993733;;12,993733;12,993733;0;;0;0;0
1053;12,993733;;12,993733;12,993733;0;;0;0;0
1054;12,993733;;12,993733;12,993733;0;;-0,00055;0,00055;0,0011
1055;12,993733;;12,993733;12,994283;0,00055;;-0,036479;0,037029;0,073508
1056;12,994283;;12,994283;13,031312;0,037029;;0,037029;0;-0,037029
1057;13,031312;;13,031312;13,031312;0;;0;0;0
1058;13,031312;;13,031312;13,031312;0;;0;0;0
1059;13,031312;;13,031312;13,031312;0;;0;0;0
1060;13,031312;;13,031312;13,031312;0;;0;0;0
1061;13,031312;;13,031312;13,031312;0;;0;0;0
1062;13,031312;;13,031312;13,031312;0;;0;0;0
1063;13,031312;;13,031312;13,031312;0;;0;0;0
1064;13,031312;;13,031312;13,031312;0;;0;0;0
1065;13,031312;;13,031312;13,031312;0;;0;0;0
1066;13,031312;;13,031312;13,031312;0;;0;0;0
1067;13,031312;;13,031312;13,031312;0;;0;0;0
1068;13,031312;;13,031312;13,031312;0;;0;0;0
1069;13,031312;;13,031312;13,031312;0;;0;0;0
1070;13,031312;;13,031312;13,031312;0;;-0,000612;0,000612;0,001224
1071;13,031312;;13,031312;13,031924;0,000612;;-0,000614;0,001226;0,00184
1072;13,031924;;13,031924;13,033150;0,001226;;0,001226;0;-0,001226
1073;13,033150;;13,033150;13,033150;0;;0;0;0
1074;13,033150;;13,033150;13,033150;0;;0;0;0
1075;13,033150;;13,033150;13,033150;0;;-0,002748;0,002748;0,005496
1076;13,033150;;13,033150;13,035898;0,002748;;0,002748;0;-0,002748
1077;13,035898;;13,035898;13,035898;0;;0;0;0
1078;13,035898;;13,035898;13,035898;0;;0;0;0
1079;13,035898;;13,035898;13,035898;0;;0;0;0
1080;13,035898;;13,035898;13,035898;0;;-0,000426;0,000426;0,000852
1081;13,035898;;13,035898;13,036324;0,000426;;-0,006441;0,006867;0,013308
1082;13,036324;;13,036324;13,043191;0,006867;;0,006343;0,000524;-0,005819
1083;13,043191;;13,043191;13,043715;0,000524;;-0,064234;0,064758;0,128992
1084;13,043715;;13,043715;13,108473;0,064758;;-0,043854;0,108612;0,152466
1085;13,108473;;13,108473;13,217085;0,108612;;0,108612;0;-0,108612
1086;13,217085;;13,217085;13,217085;0;;0;0;0
1087;13,217085;;13,217085;13,217085;0;;-0,000517;0,000517;0,001034
1088;13,217085;;13,217085;13,217602;0,000517;;-0,049467;0,049984;0,099451
1089;13,217602;;13,217602;13,267586;0,049984;;0,049984;0;-0,049984
1090;13,267586;;13,267586;13,267586;0;;-0,00114;0,00114;0,00228
1091;13,267586;;13,267586;13,268726;0,00114;;-0,000361;0,001501;0,001862
1092;13,268726;;13,268726;13,270227;0,001501;;-0,002983;0,004484;0,007467
1093;13,270227;;13,270227;13,274711;0,004484;;-0,006629;0,011113;0,017742
1094;13,274711;;13,274711;13,285824;0,011113;;0,011113;0;-0,011113
1095;13,285824;;13,285824;13,285824;0;;-0,000425;0,000425;0,00085
1096;13,285824;;13,285824;13,286249;0,000425;;-0,008632;0,009057;0,017689
1097;13,286249;;13,286249;13,295306;0,009057;;-0,017671;0,026728;0,044399
1098;13,295306;;13,295306;13,322034;0,026728;;0,026728;0;-0,026728
1099;13,322034;;13,322034;13,322034;0;;0;0;0
1100;13,322034;;13,322034;13,322034;0;;0;0;0
1101;13,322034;;13,322034;13,322034;0;;-0,003259;0,003259;0,006518
1102;13,322034;;13,322034;13,325293;0,003259;;0,003259;0;-0,003259
1103;13,325293;;13,325293;13,325293;0;;0;0;0
1104;13,325293;;13,325293;13,325293;0;;0;0;0
1105;13,325293;;13,325293;13,325293;0;;-0,012036;0,012036;0,024072
1106;13,325293;;13,325293;13,337329;0,012036;;0,012036;0;-0,012036
1107;13,337329;;13,337329;13,337329;0;;0;0;0
1108;13,337329;;13,337329;13,337329;0;;0;0;0
1109;13,337329;;13,337329;13,337329;0;;-0,000417;0,000417;0,000834
1110;13,337329;;13,337329;13,337746;0,000417;;-0,006504;0,006921;0,013425
1111;13,337746;;13,337746;13,344667;0,006921;;0,006921;0;-0,006921
1112;13,344667;;13,344667;13,344667;0;;0;0;0
1113;13,344667;;13,344667;13,344667;0;;0;0;0
1114;13,344667;;13,344667;13,344667;0;;-0,000395;0,000395;0,00079
1115;13,344667;;13,344667;13,345062;0,000395;;-0,011936;0,012331;0,024267
1116;13,345062;;13,345062;13,357393;0,012331;;-0,000644;0,012975;0,013619
1117;13,357393;;13,357393;13,370368;0,012975;;0,012975;0;-0,012975
1118;13,370368;;13,370368;13,370368;0;;0;0;0
1119;13,370368;;13,370368;13,370368;0;;0;0;0
1120;13,370368;;13,370368;13,370368;0;;0;0;0
1121;13,370368;;13,370368;13,370368;0;;0;0;0
1122;13,370368;;13,370368;13,370368;0;;0;0;0
1123;13,370368;;13,370368;13,370368;0;;0;0;0
1124;13,370368;;13,370368;13,370368;0;;-0,003812;0,003812;0,007624
1125;13,370368;;13,370368;13,374180;0,003812;;0,003812;0;-0,003812
1126;13,374180;;13,374180;13,374180;0;;-0,00053;0,00053;0,00106
1127;13,374180;;13,374180;13,374710;0,00053;;-0,008276;0,008806;0,017082
1128;13,374710;;13,374710;13,383516;0,008806;;0,008806;0;-0,008806
1129;13,383516;;13,383516;13,383516;0;;-0,003467;0,003467;0,006934
1130;13,383516;;13,383516;13,386983;0,003467;;0,003467;0;-0,003467
1131;13,386983;;13,386983;13,386983;0;;0;0;0
1132;13,386983;;13,386983;13,386983;0;;-0,000937;0,000937;0,001874
1133;13,386983;;13,386983;13,387920;0,000937;;-0,00998;0,010917;0,020897
1134;13,387920;;13,387920;13,398837;0,010917;;0,010917;0;-0,010917
1135;13,398837;;13,398837;13,398837;0;;0;0;0
1136;13,398837;;13,398837;13,398837;0;;0;0;0
1137;13,398837;;13,398837;13,398837;0;;-0,000536;0,000536;0,001072
1138;13,398837;;13,398837;13,399373;0,000536;;-0,02038;0,020916;0,041296
1139;13,399373;;13,399373;13,420289;0,020916;;0,020749;0,000167;-0,020582
1140;13,420289;;13,420289;13,420456;0,000167;;-0,002922;0,003089;0,006011
1141;13,420456;;13,420456;13,423545;0,003089;;0,003089;0;-0,003089
1142;13,423545;;13,423545;13,423545;0;;0;0;0
1143;13,423545;;13,423545;13,423545;0;;0;0;0
1144;13,423545;;13,423545;13,423545;0;;0;0;0
1145;13,423545;;13,423545;13,423545;0;;0;0;0
1146;13,423545;;13,423545;13,423545;0;;0;0;0
1147;13,423545;;13,423545;13,423545;0;;0;0;0
1148;13,423545;;13,423545;13,423545;0;;-0,00446;0,00446;0,00892
1149;13,423545;;13,423545;13,428005;0,00446;;0,00446;0;-0,00446
1150;13,428005;;13,428005;13,428005;0;;0;0;0
1151;13,428005;;13,428005;13,428005;0;;0;0;0
1152;13,428005;;13,428005;13,428005;0;;-0,00058;0,00058;0,00116
1153;13,428005;;13,428005;13,428585;0,00058;;-0,00688;0,00746;0,01434
1154;13,428585;;13,428585;13,436045;0,00746;;-0,030059;0,037519;0,067578
1155;13,436045;;13,436045;13,473564;0,037519;;0,037519;0;-0,037519
1156;13,473564;;13,473564;13,473564;0;;0;0;0
1157;13,473564;;13,473564;13,473564;0;;0;0;0
1158;13,473564;;13,473564;13,473564;0;;0;0;0
1159;13,473564;;13,473564;13,473564;0;;0;0;0
1160;13,473564;;13,473564;13,473564;0;;0;0;0
1161;13,473564;;13,473564;13,473564;0;;0;0;0
1162;13,473564;;13,473564;13,473564;0;;0;0;0
1163;13,473564;;13,473564;13,473564;0;;0;0;0
1164;13,473564;;13,473564;13,473564;0;;0;0;0
1165;13,473564;;13,473564;13,473564;0;;0;0;0
1166;13,473564;;13,473564;13,473564;0;;0;0;0
1167;13,473564;;13,473564;13,473564;0;;0;0;0
1168;13,473564;;13,473564;13,473564;0;;0;0;0
1169;13,473564;;13,473564;13,473564;0;;-0,000692;0,000692;0,001384
1170;13,473564;;13,473564;13,474256;0,000692;;-0,004975;0,005667;0,010642
1171;13,474256;;13,474256;13,479923;0,005667;;0,005667;0;-0,005667
1172;13,479923;;13,479923;13,479923;0;;0;0;0
1173;13,479923;;13,479923;13,479923;0;;0;0;0
1174;13,479923;;13,479923;13,479923;0;;0;0;0
1175;13,479923;;13,479923;13,479923;0;;-0,000473;0,000473;0,000946
1176;13,479923;;13,479923;13,480396;0,000473;;-0,012687;0,01316;0,025847
1177;13,480396;;13,480396;13,493556;0,01316;;0,01316;0;-0,01316
1178;13,493556;;13,493556;13,493556;0;;0;0;0
1179;13,493556;;13,493556;13,493556;0;;0;0;0
1180;13,493556;;13,493556;13,493556;0;;0;0;0
1181;13,493556;;13,493556;13,493556;0;;0;0;0
1182;13,493556;;13,493556;13,493556;0;;-0,002058;0,002058;0,004116
1183;13,493556;;13,493556;13,495614;0,002058;;0,002058;0;-0,002058
1184;13,495614;;13,495614;13,495614;0;;-0,00449;0,00449;0,00898
1185;13,495614;;13,495614;13,500104;0,00449;;0,00449;0;-0,00449
1186;13,500104;;13,500104;13,500104;0;;0;0;0
1187;13,500104;;13,500104;13,500104;0;;0;0;0
1188;13,500104;;13,500104;13,500104;0;;-0,000393;0,000393;0,000786
1189;13,500104;;13,500104;13,500497;0,000393;;-0,012599;0,012992;0,025591
1190;13,500497;;13,500497;13,513489;0,012992;;0,001533;0,011459;0,009926
1191;13,513489;;13,513489;13,524948;0,011459;;0,011459;0;-0,011459
1192;13,524948;;13,524948;13,524948;0;;0;0;0
1193;13,524948;;13,524948;13,524948;0;;0;0;0
1194;13,524948;;13,524948;13,524948;0;;0;0;0
1195;13,524948;;13,524948;13,524948;0;;0;0;0
1196;13,524948;;13,524948;13,524948;0;;0;0;0
1197;13,524948;;13,524948;13,524948;0;;0;0;0
1198;13,524948;;13,524948;13,524948;0;;-0,01211;0,01211;0,02422
1199;13,524948;;13,524948;13,537058;0,01211;;0,01211;0;-0,01211
1200;13,537058;;13,537058;13,537058;0;;0;0;0
1201;13,537058;;13,537058;13,537058;0;;-0,000413;0,000413;0,000826
1202;13,537058;;13,537058;13,537471;0,000413;;-0,002715;0,003128;0,005843
1203;13,537471;;13,537471;13,540599;0,003128;;-0,011951;0,015079;0,02703
1204;13,540599;;13,540599;13,555678;0,015079;;0,015079;0;-0,015079
1205;13,555678;;13,555678;13,555678;0;;0;0;0
1206;13,555678;;13,555678;13,555678;0;;0;0;0
1207;13,555678;;13,555678;13,555678;0;;-0,000441;0,000441;0,000882
1208;13,555678;;13,555678;13,556119;0,000441;;-0,018891;0,019332;0,038223
1209;13,556119;;13,556119;13,575451;0,019332;;0,019332;0;-0,019332
1210;13,575451;;13,575451;13,575451;0;;0;0;0
1211;13,575451;;13,575451;13,575451;0;;0;0;0
1212;13,575451;;13,575451;13,575451;0;;-0,000568;0,000568;0,001136
1213;13,575451;;13,575451;13,576019;0,000568;;-0,00911;0,009678;0,018788
1214;13,576019;;13,576019;13,585697;0,009678;;0,009678;0;-0,009678
1215;13,585697;;13,585697;13,585697;0;;0;0;0
1216;13,585697;;13,585697;13,585697;0;;0;0;0
1217;13,585697;;13,585697;13,585697;0;;-0,000516;0,000516;0,001032
1218;13,585697;;13,585697;13,586213;0,000516;;-0,019795;0,020311;0,040106
1219;13,586213;;13,586213;13,606524;0,020311;;-0,011061;0,031372;0,042433
1220;13,606524;;13,606524;13,637896;0,031372;;0,031;0,000372;-0,030628
1221;13,637896;;13,637896;13,638268;0,000372;;-0,007361;0,007733;0,015094
1222;13,638268;;13,638268;13,646001;0,007733;;0,007733;0;-0,007733
1223;13,646001;;13,646001;13,646001;0;;-0,000438;0,000438;0,000876
1224;13,646001;;13,646001;13,646439;0,000438;;0,000309;0,000129;-0,00018
1225;13,646439;;13,646439;13,646568;0,000129;;-0,002415;0,002544;0,004959
1226;13,646568;;13,646568;13,649112;0,002544;;0,002544;0;-0,002544
1227;13,649112;;13,649112;13,649112;0;;0;0;0
1228;13,649112;;13,649112;13,649112;0;;0;0;0
1229;13,649112;;13,649112;13,649112;0;;0;0;0
1230;13,649112;;13,649112;13,649112;0;;0;0;0
1231;13,649112;;13,649112;13,649112;0;;0;0;0
1232;13,649112;;13,649112;13,649112;0;;0;0;0
1233;13,649112;;13,649112;13,649112;0;;0;0;0
1234;13,649112;;13,649112;13,649112;0;;0;0;0
1235;13,649112;;13,649112;13,649112;0;;0;0;0
1236;13,649112;;13,649112;13,649112;0;;0;0;0
1237;13,649112;;13,649112;13,649112;0;;-0,000406;0,000406;0,000812
1238;13,649112;;13,649112;13,649518;0,000406;;0,000191;0,000215;2,4E-05
1239;13,649518;;13,649518;13,649733;0,000215;;-0,00356;0,003775;0,007335
1240;13,649733;;13,649733;13,653508;0,003775;;0,003775;0;-0,003775
1241;13,653508;;13,653508;13,653508;0;;0;0;0
1242;13,653508;;13,653508;13,653508;0;;0;0;0
1243;13,653508;;13,653508;13,653508;0;;0;0;0
1244;13,653508;;13,653508;13,653508;0;;0;0;0
1245;13,653508;;13,653508;13,653508;0;;0;0;0
1246;13,653508;;13,653508;13,653508;0;;0;0;0
1247;13,653508;;13,653508;13,653508;0;;-0,000858;0,000858;0,001716
1248;13,653508;;13,653508;13,654366;0,000858;;0,000858;0;-0,000858
1249;13,654366;;13,654366;13,654366;0;;0;0;0
1250;13,654366;;13,654366;13,654366;0;;-0,000441;0,000441;0,000882
1251;13,654366;;13,654366;13,654807;0,000441;;-0,00216;0,002601;0,004761
1252;13,654807;;13,654807;13,657408;0,002601;;0,002601;0;-0,002601
1253;13,657408;;13,657408;13,657408;0;;0;0;0
1254;13,657408;;13,657408;13,657408;0;;-0,002246;0,002246;0,004492
1255;13,657408;;13,657408;13,659654;0,002246;;0,002246;0;-0,002246
1256;13,659654;;13,659654;13,659654;0;;0;0;0
1257;13,659654;;13,659654;13,659654;0;;-0,007529;0,007529;0,015058
1258;13,659654;;13,659654;13,667183;0,007529;;-0,00263;0,010159;0,012789
1259;13,667183;;13,667183;13,677342;0,010159;;0,010159;0;-0,010159
1260;13,677342;;13,677342;13,677342;0;;-0,000636;0,000636;0,001272
1261;13,677342;;13,677342;13,677978;0,000636;;-0,010506;0,011142;0,021648
1262;13,677978;;13,677978;13,689120;0,011142;;0,011142;0;-0,011142
1263;13,689120;;13,689120;13,689120;0;;0;0;0
1264;13,689120;;13,689120;13,689120;0;;0;0;0
1265;13,689120;;13,689120;13,689120;0;;-0,003352;0,003352;0,006704
1266;13,689120;;13,689120;13,692472;0,003352;;0,001098;0,002254;0,001156
1267;13,692472;;13,692472;13,694726;0,002254;;-0,00179;0,004044;0,005834
1268;13,694726;;13,694726;13,698770;0,004044;;-0,004383;0,008427;0,01281
1269;13,698770;;13,698770;13,707197;0,008427;;0,005247;0,00318;-0,002067
1270;13,707197;;13,707197;13,710377;0,00318;;0,00318;0;-0,00318
1271;13,710377;;13,710377;13,710377;0;;0;0;0
1272;13,710377;;13,710377;13,710377;0;;0;0;0
1273;13,710377;;13,710377;13,710377;0;;0;0;0
1274;13,710377;;13,710377;13,710377;0;;0;0;0
1275;13,710377;;13,710377;13,710377;0;;0;0;0
1276;13,710377;;13,710377;13,710377;0;;-0,004639;0,004639;0,009278
1277;13,710377;;13,710377;13,715016;0,004639;;-0,010876;0,015515;0,026391
1278;13,715016;;13,715016;13,730531;0,015515;;0,015515;0;-0,015515
1279;13,730531;;13,730531;13,730531;0;;0;0;0
1280;13,730531;;13,730531;13,730531;0;;0;0;0
1281;13,730531;;13,730531;13,730531;0;;0;0;0
1282;13,730531;;13,730531;13,730531;0;;0;0;0
1283;13,730531;;13,730531;13,730531;0;;0;0;0
1284;13,730531;;13,730531;13,730531;0;;0;0;0
1285;13,730531;;13,730531;13,730531;0;;-0,015105;0,015105;0,03021
1286;13,730531;;13,730531;13,745636;0,015105;;0,015105;0;-0,015105
1287;13,745636;;13,745636;13,745636;0;;0;0;0
1288;13,745636;;13,745636;13,745636;0;;-0,00025;0,00025;0,0005
1289;13,745636;;13,745636;13,745886;0,00025;;-0,002271;0,002521;0,004792
1290;13,745886;;13,745886;13,748407;0,002521;;-0,010406;0,012927;0,023333
1291;13,748407;;13,748407;13,761334;0,012927;;0,012599;0,000328;-0,012271
1292;13,761334;;13,761334;13,761662;0,000328;;-0,011547;0,011875;0,023422
1293;13,761662;;13,761662;13,773537;0,011875;;0,011875;0;-0,011875
1294;13,773537;;13,773537;13,773537;0;;0;0;0
1295;13,773537;;13,773537;13,773537;0;;0;0;0
1296;13,773537;;13,773537;13,773537;0;;0;0;0
1297;13,773537;;13,773537;13,773537;0;;0;0;0
1298;13,773537;;13,773537;13,773537;0;;-0,007968;0,007968;0,015936
